-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(853207, 'Kienan', 'Sowerbutts', 'Kienan.Sowerbutts@Aldi.us', '2012-10-24 00:00:00', 933694, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(854132, 'Wilmette', 'Allmann', 'Wilmette.Allmann@Aldi.us', '2019-09-29 00:00:00', 685987, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(854248, 'Sibyl', 'Grzegorzewicz', 'Sibyl.Grzegorzewicz@Aldi.us', '2011-08-14 00:00:00', 703878, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(856055, 'Edyth', 'Vautrey', 'Edyth.Vautrey@Aldi.us', '2011-08-12 00:00:00', 498869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(856872, 'Aluin', 'Light', 'Aluin.Light@Aldi.us', '2013-08-09 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(857154, 'Park', 'Bagg', 'Park.Bagg@Aldi.us', '2018-03-14 00:00:00', 955162, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(857426, 'Adrianna', 'Saxelby', 'Adrianna.Saxelby@Aldi.us', '2019-07-17 00:00:00', 540034, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(857608, 'Louise', 'Dennick', 'Louise.Dennick@Aldi.us', '2011-12-19 00:00:00', 843864, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(858877, 'Herve', 'Luff', 'Herve.Luff@Aldi.us', '2020-03-22 00:00:00', 192227, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(859550, 'Kyle', 'Bagenal', 'Kyle.Bagenal@Aldi.us', '2021-06-16 00:00:00', 510601, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(861890, 'Ron', 'Compston', 'Ron.Compston@Aldi.us', '2017-07-20 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(862178, 'Brianne', 'Snoddy', 'Brianne.Snoddy@Aldi.us', '2018-10-18 00:00:00', 955162, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(862562, 'Obie', 'Buckby', 'Obie.Buckby@Aldi.us', '2017-03-06 00:00:00', 547238, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(862855, 'Ad', 'Indruch', 'Ad.Indruch@Aldi.us', '2014-07-20 00:00:00', 850163, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(863102, 'Clotilda', 'Niece', 'Clotilda.Niece@Aldi.us', '2018-03-17 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(863821, 'Haley', 'LLelweln', 'Haley.LLelweln@Aldi.us', '2016-03-01 00:00:00', 447075, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(864460, 'Kary', 'McAlpine', 'Kary.McAlpine@Aldi.us', '2010-05-14 00:00:00', 287965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(867069, 'Mervin', 'Ruler', 'Mervin.Ruler@Aldi.us', '2017-06-25 00:00:00', 345824, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(867075, 'Amelina', 'Groucock', 'Amelina.Groucock@Aldi.us', '2012-02-27 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(867156, 'Saba', 'Christofor', 'Saba.Christofor@Aldi.us', '2017-10-08 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(868746, 'Efren', 'Farlane', 'Efren.Farlane@Aldi.us', '2014-02-04 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(869531, 'Maddi', 'Revington', 'Maddi.Revington@Aldi.us', '2021-01-16 00:00:00', 224770, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(870098, 'Garnet', 'Collard', 'Garnet.Collard@Aldi.us', '2019-02-01 00:00:00', 506367, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(872225, 'Sheryl', 'Gosnell', 'Sheryl.Gosnell@Aldi.us', '2020-11-08 00:00:00', 667602, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(874807, 'Anett', 'Hallet', 'Anett.Hallet@Aldi.us', '2020-12-10 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(874852, 'Ulrike', 'Bonefant', 'Ulrike.Bonefant@Aldi.us', '2012-03-27 00:00:00', 685987, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(875065, 'Karissa', 'Speachley', 'Karissa.Speachley@Aldi.us', '2017-11-12 00:00:00', 375775, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(875674, 'Griz', 'Acarson', 'Griz.Acarson@Aldi.us', '2018-10-19 00:00:00', 570275, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(876416, 'Carmina', 'Dupoy', 'Carmina.Dupoy@Aldi.us', '2016-12-04 00:00:00', 175705, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(877176, 'Miles', 'Dooly', 'Miles.Dooly@Aldi.us', '2015-07-21 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(877232, 'Ailbert', 'Newland', 'Ailbert.Newland@Aldi.us', '2010-12-29 00:00:00', 448737, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(877875, 'Tiffy', 'McCallum', 'Tiffy.McCallum@Aldi.us', '2013-09-06 00:00:00', 815072, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(879710, 'Cordy', 'Stickel', 'Cordy.Stickel@Aldi.us', '2017-03-26 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(881627, 'Elsinore', 'Chilcott', 'Elsinore.Chilcott@Aldi.us', '2018-12-18 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(882169, 'Fleurette', 'Ivanaev', 'Fleurette.Ivanaev@Aldi.us', '2021-11-08 00:00:00', 593091, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(884078, 'Mohammed', 'Simson', 'Mohammed.Simson@Aldi.us', '2018-09-07 00:00:00', 220366, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(884392, 'Ettore', 'Fairey', 'Ettore.Fairey@Aldi.us', '2019-07-30 00:00:00', 716066, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(885176, 'Marleah', 'Kilfedder', 'Marleah.Kilfedder@Aldi.us', '2020-01-29 00:00:00', 144525, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(888598, 'Flynn', 'Readett', 'Flynn.Readett@Aldi.us', '2013-07-01 00:00:00', 498869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(888831, 'Joby', 'Meedendorpe', 'Joby.Meedendorpe@Aldi.us', '2020-10-09 00:00:00', 559714, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(889029, 'Alley', 'Camoys', 'Alley.Camoys@Aldi.us', '2012-09-15 00:00:00', 190188, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(889572, 'Borden', 'Teffrey', 'Borden.Teffrey@Aldi.us', '2021-01-16 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(889725, 'Craggie', 'Bignold', 'Craggie.Bignold@Aldi.us', '2010-07-18 00:00:00', 973444, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(890256, 'Harlene', 'Burger', 'Harlene.Burger@Aldi.us', '2014-03-28 00:00:00', 933694, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(891777, 'Carter', 'Ganiclef', 'Carter.Ganiclef@Aldi.us', '2014-03-09 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(893858, 'Selma', 'Gimson', 'Selma.Gimson@Aldi.us', '2010-02-19 00:00:00', 239391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(896521, 'Carlen', 'Lindstrom', 'Carlen.Lindstrom@Aldi.us', '2013-10-19 00:00:00', 936377, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(897314, 'Melba', 'Brashier', 'Melba.Brashier@Aldi.us', '2018-02-05 00:00:00', 279665, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(897713, 'Bunnie', 'Shanahan', 'Bunnie.Shanahan@Aldi.us', '2013-08-23 00:00:00', 297292, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(899562, 'Ranee', 'Eggerton', 'Ranee.Eggerton@Aldi.us', '2019-12-24 00:00:00', 611527, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(900474, 'Hetty', 'Harken', 'Hetty.Harken@Aldi.us', '2014-05-03 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(900493, 'Randi', 'Fencott', 'Randi.Fencott@Aldi.us', '2014-11-25 00:00:00', 884392, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(900567, 'Tobey', 'Kynge', 'Tobey.Kynge@Aldi.us', '2012-07-03 00:00:00', 274869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(901232, 'Addy', 'Goodreid', 'Addy.Goodreid@Aldi.us', '2015-12-18 00:00:00', 316968, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(901491, 'Terrance', 'Bezley', 'Terrance.Bezley@Aldi.us', '2010-06-30 00:00:00', 494333, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(903651, 'Danny', 'Kenington', 'Danny.Kenington@Aldi.us', '2010-03-08 00:00:00', 277438, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(903823, 'Correna', 'Matejic', 'Correna.Matejic@Aldi.us', '2013-07-17 00:00:00', 241186, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(905161, 'Karlie', 'Dikels', 'Karlie.Dikels@Aldi.us', '2021-01-09 00:00:00', 762330, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(905210, 'Garvy', 'Martusov', 'Garvy.Martusov@Aldi.us', '2012-02-09 00:00:00', 951666, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(906483, 'Onida', 'Bertouloume', 'Onida.Bertouloume@Aldi.us', '2013-05-27 00:00:00', 851926, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(907075, 'Kameko', 'Sprason', 'Kameko.Sprason@Aldi.us', '2019-07-13 00:00:00', 559714, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(907207, 'Dulcea', 'Chastanet', 'Dulcea.Chastanet@Aldi.us', '2016-06-05 00:00:00', 220482, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(908521, 'Letti', 'Shakelady', 'Letti.Shakelady@Aldi.us', '2013-12-12 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(908654, 'Phil', 'Kennedy', 'Phil.Kennedy@Aldi.us', '2021-03-18 00:00:00', 851926, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(908912, 'Karl', 'Showalter', 'Karl.Showalter@Aldi.us', '2017-09-30 00:00:00', 495144, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(910786, 'Yulma', 'Lewerenz', 'Yulma.Lewerenz@Aldi.us', '2011-11-11 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(911524, 'Merola', 'Novis', 'Merola.Novis@Aldi.us', '2012-11-19 00:00:00', 935573, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(912033, 'Gallard', 'Schneidau', 'Gallard.Schneidau@Aldi.us', '2018-06-03 00:00:00', 879710, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(912132, 'Durant', 'Secretan', 'Durant.Secretan@Aldi.us', '2010-07-11 00:00:00', 239301, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(915167, 'Corilla', 'Szapiro', 'Corilla.Szapiro@Aldi.us', '2014-06-08 00:00:00', 664511, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(915243, 'Hedwiga', 'Deackes', 'Hedwiga.Deackes@Aldi.us', '2010-11-11 00:00:00', 208005, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(916401, 'Leda', 'Melland', 'Leda.Melland@Aldi.us', '2020-10-06 00:00:00', 738364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(916871, 'Phylys', 'Corston', 'Phylys.Corston@Aldi.us', '2020-04-12 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(916900, 'Cherlyn', 'Boarer', 'Cherlyn.Boarer@Aldi.us', '2016-06-28 00:00:00', 932092, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(916955, 'Riane', 'Klaffs', 'Riane.Klaffs@Aldi.us', '2018-03-17 00:00:00', 628557, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(918905, 'Binky', 'Southall', 'Binky.Southall@Aldi.us', '2014-06-19 00:00:00', 175856, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(918992, 'Britte', 'Eshelby', 'Britte.Eshelby@Aldi.us', '2015-09-07 00:00:00', 134241, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(920450, 'Daloris', 'Diwell', 'Daloris.Diwell@Aldi.us', '2014-02-19 00:00:00', 884392, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(921203, 'Jecho', 'Riddell', 'Jecho.Riddell@Aldi.us', '2015-11-02 00:00:00', 238756, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(921756, 'Avivah', 'Aspray', 'Avivah.Aspray@Aldi.us', '2013-07-23 00:00:00', 187214, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(922396, 'Valenka', 'Klarzynski', 'Valenka.Klarzynski@Aldi.us', '2010-10-24 00:00:00', 935573, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(922767, 'Ardys', 'Thorrington', 'Ardys.Thorrington@Aldi.us', '2020-02-22 00:00:00', 698620, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(924462, 'Tonye', 'Pepperd', 'Tonye.Pepperd@Aldi.us', '2013-03-08 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(925083, 'Rockey', 'Ruddock', 'Rockey.Ruddock@Aldi.us', '2020-08-12 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(925353, 'Carolan', 'Alpine', 'Carolan.Alpine@Aldi.us', '2020-08-12 00:00:00', 668799, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(925497, 'Vaughn', 'Josilowski', 'Vaughn.Josilowski@Aldi.us', '2021-05-26 00:00:00', 640542, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(927531, 'Jill', 'Struss', 'Jill.Struss@Aldi.us', '2012-04-30 00:00:00', 521877, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(928109, 'Felipa', 'Heiss', 'Felipa.Heiss@Aldi.us', '2011-01-24 00:00:00', 621029, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(928129, 'Flori', 'Bissiker', 'Flori.Bissiker@Aldi.us', '2018-07-23 00:00:00', 792440, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(928229, 'Noell', 'Weare', 'Noell.Weare@Aldi.us', '2017-01-12 00:00:00', 414963, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(929316, 'Normand', 'Albery', 'Normand.Albery@Aldi.us', '2019-05-15 00:00:00', 741529, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(932079, 'Clint', 'Danks', 'Clint.Danks@Aldi.us', '2017-04-26 00:00:00', 949556, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(932092, 'Carmelia', 'Leethem', 'Carmelia.Leethem@Aldi.us', '2019-11-07 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(933648, 'Malena', 'Mengue', 'Malena.Mengue@Aldi.us', '2017-08-17 00:00:00', 977026, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(933694, 'Demetria', 'Southward', 'Demetria.Southward@Aldi.us', '2020-11-30 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(933830, 'Uta', 'Keyworth', 'Uta.Keyworth@Aldi.us', '2011-10-07 00:00:00', 698080, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(935412, 'Maxwell', 'McQuaker', 'Maxwell.McQuaker@Aldi.us', '2015-11-25 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(935573, 'Salvatore', 'Cohani', 'Salvatore.Cohani@Aldi.us', '2012-04-30 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(936350, 'Aarika', 'Goldwater', 'Aarika.Goldwater@Aldi.us', '2019-06-18 00:00:00', 817052, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(936377, 'Branden', 'Abramov', 'Branden.Abramov@Aldi.us', '2017-03-05 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(937080, 'Paxon', 'Arno', 'Paxon.Arno@Aldi.us', '2014-11-19 00:00:00', 405845, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(937202, 'Reginauld', 'Chitty', 'Reginauld.Chitty@Aldi.us', '2014-09-17 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(937255, 'Berti', 'Elkin', 'Berti.Elkin@Aldi.us', '2013-09-11 00:00:00', 827297, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(937944, 'Bonni', 'Mattinson', 'Bonni.Mattinson@Aldi.us', '2021-09-24 00:00:00', 290361, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(939177, 'Shandie', 'Alvarado', 'Shandie.Alvarado@Aldi.us', '2011-11-22 00:00:00', 239301, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(940160, 'Harlen', 'Breedy', 'Harlen.Breedy@Aldi.us', '2014-12-05 00:00:00', 390615, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(940409, 'Terra', 'Clitherow', 'Terra.Clitherow@Aldi.us', '2020-08-29 00:00:00', 346222, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(940756, 'Raynor', 'Coldridge', 'Raynor.Coldridge@Aldi.us', '2013-07-11 00:00:00', 447075, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(944239, 'Gauthier', 'Logan', 'Gauthier.Logan@Aldi.us', '2020-02-26 00:00:00', 190188, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(946199, 'Dredi', 'Nott', 'Dredi.Nott@Aldi.us', '2019-04-01 00:00:00', 629130, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(946537, 'Menard', 'Sidden', 'Menard.Sidden@Aldi.us', '2017-03-28 00:00:00', 936377, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(949556, 'Tristam', 'Allwood', 'Tristam.Allwood@Aldi.us', '2014-06-07 00:00:00', 401364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(950521, 'Goldie', 'Struther', 'Goldie.Struther@Aldi.us', '2018-06-06 00:00:00', 466067, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(951441, 'Mollee', 'Menego', 'Mollee.Menego@Aldi.us', '2018-09-18 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(951666, 'Maryanne', 'Sima', 'Maryanne.Sima@Aldi.us', '2018-05-06 00:00:00', 827297, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(952047, 'Malva', 'Hollebon', 'Malva.Hollebon@Aldi.us', '2020-08-16 00:00:00', 879710, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(953881, 'Briant', 'Gaskins', 'Briant.Gaskins@Aldi.us', '2021-02-27 00:00:00', 529227, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(955162, 'Jaquenetta', 'Ickovicz', 'Jaquenetta.Ickovicz@Aldi.us', '2011-06-18 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(956255, 'Anastasie', 'Possa', 'Anastasie.Possa@Aldi.us', '2011-12-12 00:00:00', 175856, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(957770, 'Pollyanna', 'Aldwich', 'Pollyanna.Aldwich@Aldi.us', '2019-09-11 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(958578, 'Doretta', 'Jina', 'Doretta.Jina@Aldi.us', '2021-05-11 00:00:00', 239301, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(959072, 'Robin', 'de Pinna', 'Robin.de Pinna@Aldi.us', '2010-09-06 00:00:00', 754994, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(960089, 'Rahel', 'Powers', 'Rahel.Powers@Aldi.us', '2011-06-01 00:00:00', 851272, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(960734, 'Lettie', 'Ackroyd', 'Lettie.Ackroyd@Aldi.us', '2012-07-15 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(961011, 'Cobb', 'Beckerleg', 'Cobb.Beckerleg@Aldi.us', '2017-06-17 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(961113, 'Suzanna', 'Tough', 'Suzanna.Tough@Aldi.us', '2011-12-15 00:00:00', 476908, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(961198, 'Ame', 'Mara', 'Ame.Mara@Aldi.us', '2011-02-17 00:00:00', 491284, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(961515, 'Mile', 'Chinnery', 'Mile.Chinnery@Aldi.us', '2016-10-29 00:00:00', 965141, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(962528, 'Mair', 'Mulleary', 'Mair.Mulleary@Aldi.us', '2019-08-13 00:00:00', 494176, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(963784, 'Traver', 'MacGow', 'Traver.MacGow@Aldi.us', '2017-12-02 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(964764, 'Ondrea', 'Llorens', 'Ondrea.Llorens@Aldi.us', '2011-03-22 00:00:00', 555071, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(965141, 'Morgen', 'Moizer', 'Morgen.Moizer@Aldi.us', '2018-12-27 00:00:00', 767020, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(965430, 'Ardine', 'Hansmann', 'Ardine.Hansmann@Aldi.us', '2013-12-26 00:00:00', 916401, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(966498, 'Mile', 'Lamerton', 'Mile.Lamerton@Aldi.us', '2013-03-26 00:00:00', 518788, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(966924, 'Blondelle', 'Ciccone', 'Blondelle.Ciccone@Aldi.us', '2018-05-10 00:00:00', 290361, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(967375, 'Evie', 'Champerlen', 'Evie.Champerlen@Aldi.us', '2015-07-09 00:00:00', 292039, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(967833, 'Meredeth', 'Halbeard', 'Meredeth.Halbeard@Aldi.us', '2012-01-16 00:00:00', 738364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(969010, 'Ozzie', 'Tonkes', 'Ozzie.Tonkes@Aldi.us', '2013-11-27 00:00:00', 847134, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(972639, 'Clay', 'Vannikov', 'Clay.Vannikov@Aldi.us', '2012-01-12 00:00:00', 344860, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(973444, 'Bancroft', 'Bearns', 'Bancroft.Bearns@Aldi.us', '2018-03-07 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(973456, 'Gasper', 'Calcott', 'Gasper.Calcott@Aldi.us', '2017-11-05 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(974163, 'Zilvia', 'Levis', 'Zilvia.Levis@Aldi.us', '2018-01-21 00:00:00', 936377, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(975411, 'Petronilla', 'Risso', 'Petronilla.Risso@Aldi.us', '2014-03-16 00:00:00', 498869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
